-- Merging decision tree log ---
manifest
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Victus\.gradle\caches\8.8\transforms\653def4015fda21bf507ad1b63fa32ff\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Victus\.gradle\caches\8.8\transforms\653def4015fda21bf507ad1b63fa32ff\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aa0044783c7cdea1a004988ce17ad36f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aa0044783c7cdea1a004988ce17ad36f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0989b17d72861659a21adfec96b8a50\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0989b17d72861659a21adfec96b8a50\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6ee1d1583fb698ffc39b2be446432f47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6ee1d1583fb698ffc39b2be446432f47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\40b93ae090a6e678b3ff229cf15a8a4c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\40b93ae090a6e678b3ff229cf15a8a4c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaaf8bd689b174a55ad2fdbaa16eab12\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaaf8bd689b174a55ad2fdbaa16eab12\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victus\.gradle\caches\8.8\transforms\7781f9eaa5d38ae727e4011464c5e34f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victus\.gradle\caches\8.8\transforms\7781f9eaa5d38ae727e4011464c5e34f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d18f42b4ba3c3565a539149b18a46937\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d18f42b4ba3c3565a539149b18a46937\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a48b025998af6606546beb70da9439b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a48b025998af6606546beb70da9439b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\212636bf4c200849be2496ecd75aaa79\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\212636bf4c200849be2496ecd75aaa79\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\dc7798e875a13316d4093de977a14d82\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\dc7798e875a13316d4093de977a14d82\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\0e8b1276c773a7da6e53d32c2923d909\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\0e8b1276c773a7da6e53d32c2923d909\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0b56a60cd3618b9be08f9c26f2a339e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0b56a60cd3618b9be08f9c26f2a339e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\83a949235ac2cacf5fc457b227e7daea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\83a949235ac2cacf5fc457b227e7daea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2a18ebcda44bbbae9f4fc28c00ce3c15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\.gradle\caches\8.8\transforms\2a18ebcda44bbbae9f4fc28c00ce3c15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b00c8182a75a66a4b8fad4ead3b421a5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b00c8182a75a66a4b8fad4ead3b421a5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Victus\.gradle\caches\8.8\transforms\6d77e7bf255267bcaf862fa001a9baec\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Victus\.gradle\caches\8.8\transforms\6d77e7bf255267bcaf862fa001a9baec\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:15:5-16:19
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:15:5-16:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Victus\.gradle\caches\8.8\transforms\b7cdac37edf8433744a6c317f783fb0e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Victus\.gradle\caches\8.8\transforms\b7cdac37edf8433744a6c317f783fb0e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Victus\.gradle\caches\8.8\transforms\58e463ea154866a5a662e1a21bf49226\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Victus\.gradle\caches\8.8\transforms\58e463ea154866a5a662e1a21bf49226\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a48b025998af6606546beb70da9439b2\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:48-80
	android:roundIcon
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:116-161
	android:icon
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:81-115
	android:allowBackup
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:162-188
	android:theme
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:189-220
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:23:5-83
	android:value
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:23:60-81
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:23:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:24:5-105
	android:value
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:24:81-103
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:24:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:25:5-99
	android:value
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:25:80-97
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:25:16-79
activity#com.countdowntimer.app.MainActivity
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:5-37:16
	android:screenOrientation
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:280-316
	android:launchMode
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:135-166
	android:windowSoftInputMode
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:167-209
	android:exported
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:256-279
	android:configChanges
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:44-134
	android:theme
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:210-255
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:26:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:27:7-30:23
action#android.intent.action.MAIN
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:28:9-60
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:28:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:29:9-68
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:29:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.countdowntimer.app
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:31:7-36:23
category#android.intent.category.DEFAULT
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:33:9-67
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:33:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:38:5-106
	android:exported
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:38:80-104
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:38:15-79
uses-sdk
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-application\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-application\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-font\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-font\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-sensors] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-sensors] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\30d1c2e4c2ed71be26fdc820dee4d82a\transformed\jetified-react-android-0.74.7-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\30d1c2e4c2ed71be26fdc820dee4d82a\transformed\jetified-react-android-0.74.7-release\AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\b4f5225a0bd499177678258a20313b37\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\b4f5225a0bd499177678258a20313b37\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\6745e7fcf83cee1a9ffd2b99d1237716\transformed\jetified-camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\6745e7fcf83cee1a9ffd2b99d1237716\transformed\jetified-camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\e6fcb465dae6ed8fe984e4c19bbbb10c\transformed\jetified-camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\e6fcb465dae6ed8fe984e4c19bbbb10c\transformed\jetified-camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\baec463f03bfb3577e51e2063057cdf7\transformed\jetified-camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\baec463f03bfb3577e51e2063057cdf7\transformed\jetified-camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1f2b671bf292e031fb149286d560791f\transformed\jetified-camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1f2b671bf292e031fb149286d560791f\transformed\jetified-camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1aa608baebba89a0e1ef34b3bbe1bbd1\transformed\jetified-camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1aa608baebba89a0e1ef34b3bbe1bbd1\transformed\jetified-camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\aa3b58d1368d4075ebe418f7689d574c\transformed\jetified-camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\aa3b58d1368d4075ebe418f7689d574c\transformed\jetified-camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
